cbb384e1522f0e23d41158eba2e4219a['2013\xe5\xb9\xb49\xe6\x9c\x88\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aVF\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98']['/kaoshi/exam_2014011313501903825004a-ae302539a9e4.html']['2015-07-08']计算机二级
b24421577dadef7bbc71ac8caee38186['2010\xe8\xbd\xaf\xe4\xbb\xb6\xe6\xb0\xb4\xe5\xb9\xb3\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe7\xb3\xbb\xe7\xbb\x9f\xe9\x9b\x86\xe6\x88\x90\xe9\xa1\xb9\xe7\x9b\xae\xe7\xae\xa1\xe7\x90\x86\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x985']['/kaoshi/exam_20120312194155742865124-9fe7caca4a2d.html']['2015-07-24']软件水平考试
a98f27aa8d32aea1a388da4398945911['\xe8\xbd\xaf\xe4\xbb\xb6\xe6\xb0\xb4\xe5\xb9\xb3\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe8\x87\xaa\xe8\x80\x83\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe5\xba\x94\xe7\x94\xa8\xe5\x9f\xba\xe7\xa1\x80\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_2012031219411842964876f-4b5cac1b7888.html']['2013-11-15']软件水平考试
cd301aac68a2952f58feb4aee740b3fb['\xe8\xbd\xaf\xe4\xbb\xb6\xe6\xb0\xb4\xe5\xb9\xb3\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe8\x87\xaa\xe8\x80\x83\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe5\xba\x94\xe7\x94\xa8\xe5\x9f\xba\xe7\xa1\x80\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_201203121941089919675ec-e1242ddf8d9b.html']['2012-03-27']软件水平考试
61f05d1869f925c9ab58ac2c97543b7f['2013\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aC++\xe3\x80\x8b\xe4\xb8\x8a\xe6\x9c\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_20131118154036767968821-c550ac4e6808.html']['2013-11-18']计算机二级
5545a8842d1e391dbf67abad2e2844d3['2013\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aC++\xe3\x80\x8b\xe4\xb8\x8a\xe6\x9c\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(10)']['/kaoshi/exam_20131119143329486718884-542d5b9e85de.html']['2013-11-19']计算机二级
234e257028689b804ea22124f2a4de0b['2013\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aC++\xe3\x80\x8b\xe4\xb8\x8a\xe6\x9c\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(12)']['/kaoshi/exam_201311191619501117188d4-1a59edad3ae2.html']['2013-11-19']计算机二级
b65fa0a06c4f540c7ad456bf586c0033['2013\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aC++\xe3\x80\x8b\xe4\xb8\x8a\xe6\x9c\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(11)']['/kaoshi/exam_201311191432251742188b7-1157c2bcf1fa.html']['2013-11-19']计算机二级
471bb7cdee49df7d06a287e206febea5['2013\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aC++\xe3\x80\x8b\xe4\xb8\x8a\xe6\x9c\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(13)']['/kaoshi/exam_20131119162024971093818-5080c2cc8e63.html']['2013-11-19']计算机二级
da04b646e6d3a46bd41f76368d9646c4['2013\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aC++\xe3\x80\x8b\xe4\xb8\x8a\xe6\x9c\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(14)']['/kaoshi/exam_20131120133040267968811-aabd0bc6f2c0.html']['2013-11-20']计算机二级
7fdd5be0631b3b25015f4aacccead162['2013\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aC++\xe3\x80\x8b\xe4\xb8\x8a\xe6\x9c\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(15)']['/kaoshi/exam_2013112013304975234381a-056c01f13794.html']['2013-11-20']计算机二级
c263dfedf1cd28d384f2cfa92b131c51['2013\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aC++\xe3\x80\x8b\xe4\xb8\x8a\xe6\x9c\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(16)']['/kaoshi/exam_201311201331248617188fa-775ae9e3c2b8.html']['2013-11-20']计算机二级
6517b06c951181b937cefa8c46bfd469['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7Access\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(10)']['/kaoshi/exam_20140430154042304250062-692690cbbb38.html']['2014-04-30']计算机二级
82a21f6bdb09ec7d488398dc94e60f2e['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7Access\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_20140428160430835500014-511974f19e0f.html']['2014-04-28']计算机二级
39aa9db1efe7c3ebef624bfaf5dd2d48['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7Access\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_20140428160657429250072-056d85ba73a4.html']['2016-02-25']计算机二级
c59c17bd0e68c5b1186a46ce10a1ed11['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7Access\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3)']['/kaoshi/exam_2014042816074061675009a-c5adab168a0a.html']['2014-04-28']计算机二级
16f79e3e9992b580977c58c360ea444a['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7Access\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_201404281608452261250df-a8280d09203e.html']['2014-04-28']计算机二级
38e83d5c47d06176905d414568fed20d['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7Access\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_20140428160926960500047-3737c8e0fc08.html']['2014-04-28']计算机二级
be076a64f97008445c16e8c1513ae142['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7Access\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(6)']['/kaoshi/exam_201404281609571011250dd-da23a86cddaa.html']['2014-04-28']计算机二级
9d0cf398b8981ed11b16276a3d7c75f1['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7Access\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(7)']['/kaoshi/exam_201404281610237730000de-074671412d14.html']['2014-04-28']计算机二级
2444dc838a70923ba5cb12b9dc50fb93['2010\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8a\xe5\x85\xac\xe5\x85\xb1\xe5\x9f\xba\xe7\xa1\x80\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_201203121935362960987be-3b6220c0b88e.html']['2015-02-09']计算机二级
cbec383abafc8615c23ba71b79838b86['2010\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8a\xe5\x85\xac\xe5\x85\xb1\xe5\x9f\xba\xe7\xa1\x80\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_20120312193544811941765-db5266009a49.html']['2013-11-15']计算机二级
9cebb06ddf4a49934834c3d481651dfd['2010\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8a\xe5\x85\xac\xe5\x85\xb1\xe5\x9f\xba\xe7\xa1\x80\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x983']['/kaoshi/exam_2012031219355329653396e-a295d76adebd.html']['2012-03-27']计算机二级
ff99b95dc38009266b600f2f0d151b45['2010\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8a\xe5\x85\xac\xe5\x85\xb1\xe5\x9f\xba\xe7\xa1\x80\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x985']['/kaoshi/exam_20120312193613937687336-17794dceb010.html']['2012-03-27']计算机二级
60707655719949ada6ea2edb35056e40['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7C\xe8\xaf\xad\xe8\xa8\x80\xe7\xa8\x8b\xe5\xba\x8f\xe8\xae\xbe\xe8\xae\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_201405061704153251250b9-b858ad5f1db4.html']['2015-09-15']计算机二级
9c8f9f0b7ceccc5015eeacc9c3573e0d['2010\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8a\xe5\x85\xac\xe5\x85\xb1\xe5\x9f\xba\xe7\xa1\x80\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x984']['/kaoshi/exam_20120312193605171837957-d69e6da382ee.html']['2012-11-02']计算机二级
8ecddcd2933da2b866d5c62d62cacdb5['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7C\xe8\xaf\xad\xe8\xa8\x80\xe7\xa8\x8b\xe5\xba\x8f\xe8\xae\xbe\xe8\xae\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_20140506171022059500041-c2269b75a1df.html']['2014-05-06']计算机二级
7ae0f67e4c3d7062ad33f5f4780dc0b3['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7C\xe8\xaf\xad\xe8\xa8\x80\xe7\xa8\x8b\xe5\xba\x8f\xe8\xae\xbe\xe8\xae\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3)']['/kaoshi/exam_2014050617115666887503d-f8c380916a9e.html']['2015-08-17']计算机二级
89e0885f9fd36dc6109ee722f9fbc138['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7C\xe8\xaf\xad\xe8\xa8\x80\xe7\xa8\x8b\xe5\xba\x8f\xe8\xae\xbe\xe8\xae\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_201405071631098720000b6-3a5741502f5f.html']['2014-05-07']计算机二级
5d8a6121eaf6cd0a6f1490a921418d84['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7C\xe8\xaf\xad\xe8\xa8\x80\xe7\xa8\x8b\xe5\xba\x8f\xe8\xae\xbe\xe8\xae\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_20140507164234856375095-ad0afd9491c7.html']['2014-05-07']计算机二级
83dd7739b847b862f08569ec9ed4136f['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7C\xe8\xaf\xad\xe8\xa8\x80\xe7\xa8\x8b\xe5\xba\x8f\xe8\xae\xbe\xe8\xae\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(6)']['/kaoshi/exam_201405071643396688750bc-c1f3d47ac8c4.html']['2014-05-07']计算机二级
83cc5f5e61b092e9046170969c264efc['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7C\xe8\xaf\xad\xe8\xa8\x80\xe7\xa8\x8b\xe5\xba\x8f\xe8\xae\xbe\xe8\xae\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(8)']['/kaoshi/exam_20140507164454825125083-42c51b650da8.html']['2014-05-07']计算机二级
